Image Name,STD sigma,SNR,Voxel Size (mm),Best Scale (mm)
PCB_001.nii.gz_noise_0.nii.gz,0.0,inf,0.8,0.3478261
PCB_001.nii.gz_noise_1.nii.gz,205.11280869466893,16.876950479501897,0.8,0.3745819
PCB_001.nii.gz_noise_2.nii.gz,407.11680333812774,8.681288700225,0.8,0.38552955
PCB_001.nii.gz_noise_3.nii.gz,604.5258852956089,6.014983305091477,0.8,0.39687845
PCB_001.nii.gz_noise_4.nii.gz,826.4681742447386,4.554556226144471,0.8,0.45039016
PCB_001.nii.gz_noise_5.nii.gz,1001.4969063224444,3.903742303887528,0.8,0.47498326
PCB_001.nii.gz_noise_6.nii.gz,1224.9908924568397,3.323271568028835,0.8,0.49498326
PCB_001.nii.gz_noise_7.nii.gz,1442.3391479167678,2.939875848696147,0.8,0.55295426
PCB_001.nii.gz_noise_8.nii.gz,1617.3506854351313,2.7391994822164683,0.8,0.5623322
PCB_001.nii.gz_noise_9.nii.gz,1788.2348789405544,2.5817795546296725,0.8,0.5668729
PCB_001.nii.gz_noise_10.nii.gz,2043.0809020994593,2.3561074909835997,0.8,0.65551835
10_PCB_001.nii.gz_noise_0.nii.gz,0.0,inf,1.0,0.20903012
10_PCB_001.nii.gz_noise_1.nii.gz,195.46854548919382,17.68018655641272,1.0,0.21903043
10_PCB_001.nii.gz_noise_2.nii.gz,408.7326895508457,8.62962828356865,1.0,0.32993313
10_PCB_001.nii.gz_noise_3.nii.gz,610.5858770454051,5.944159135241516,1.0,0.47031775
10_PCB_001.nii.gz_noise_4.nii.gz,827.4453329428063,4.533765120404545,1.0,0.6525084
10_PCB_001.nii.gz_noise_5.nii.gz,985.4160181652944,3.956775479930015,1.0,0.77341145
10_PCB_001.nii.gz_noise_6.nii.gz,1247.4492121617227,3.256845894431453,1.0,0.78431254
10_PCB_001.nii.gz_noise_7.nii.gz,1415.3600832198604,2.9919026771194437,1.0,0.79431444
10_PCB_001.nii.gz_noise_8.nii.gz,1653.0675521784979,2.673498923750812,1.0,0.80521744
10_PCB_001.nii.gz_noise_9.nii.gz,1832.1501519590447,2.5187190404890147,1.0,0.81476594
10_PCB_001.nii.gz_noise_10.nii.gz,2013.6247469472435,2.3847986528045313,1.0,0.83476594
15_PCB_001.nii.gz_noise_0.nii.gz,0.0,inf,1.5,0.45083613
15_PCB_001.nii.gz_noise_1.nii.gz,203.9137731318597,16.83838469380855,1.5,0.45043321
15_PCB_001.nii.gz_noise_2.nii.gz,419.4100927436279,8.354208216856708,1.5,0.46083613
15_PCB_001.nii.gz_noise_3.nii.gz,609.1837296026594,5.919792193627231,1.5,0.4759197
15_PCB_001.nii.gz_noise_4.nii.gz,805.4172948750662,4.62936107531199,1.5,0.60133777
15_PCB_001.nii.gz_noise_5.nii.gz,1048.795853494571,3.6989354010605644,1.5,0.70167227
15_PCB_001.nii.gz_noise_6.nii.gz,1193.896248505675,3.3791039384405495,1.5,0.8270903
15_PCB_001.nii.gz_noise_7.nii.gz,1468.9785995758893,2.871465032995985,1.5,1.535116
15_PCB_001.nii.gz_noise_8.nii.gz,1560.3493279693157,2.8122821413065693,1.5,1.2535116
15_PCB_001.nii.gz_noise_9.nii.gz,1884.674208494356,2.4379586570403804,1.5,1.2784281
15_PCB_001.nii.gz_noise_10.nii.gz,2078.267560410073,2.3079787423929647,1.5,1.3033445
PCB_002.nii.gz_noise_0.nii.gz,0.0,inf,0.8,0.13377926
PCB_002.nii.gz_noise_1.nii.gz,207.83754300747233,15.21565492096659,0.8,0.12541805
PCB_002.nii.gz_noise_2.nii.gz,404.48485751436033,8.01096979202124,0.8,0.27558527
PCB_002.nii.gz_noise_3.nii.gz,608.3950538608434,5.505853327255782,0.8,0.44314378
PCB_002.nii.gz_noise_4.nii.gz,807.7281118455016,4.310855058101246,0.8,0.4765886
PCB_002.nii.gz_noise_5.nii.gz,1019.0780617428471,3.566504194876285,0.8,0.49822742
PCB_002.nii.gz_noise_6.nii.gz,1207.2812466848525,3.1471201154676356,0.8,0.5434782
PCB_002.nii.gz_noise_7.nii.gz,1413.4709921082979,2.81617821555059,0.8,0.66889626
PCB_002.nii.gz_noise_8.nii.gz,1614.2170860590206,2.583362742618017,0.8,0.67153504
PCB_002.nii.gz_noise_9.nii.gz,1842.4049718834278,2.3719558820714504,0.8,0.6721739
PCB_002.nii.gz_noise_10.nii.gz,2061.892255332928,2.2176239061221596,0.8,0.6939799
PCB_002.nii.gz_noise_0.nii.gz,0.0,inf,0.8,0.14715718
PCB_002.nii.gz_noise_1.nii.gz,207.83754300747233,15.21565492096659,0.8,0.16715759
PCB_002.nii.gz_noise_2.nii.gz,404.48485751436033,8.01096979202124,0.8,0.22715294
PCB_002.nii.gz_noise_3.nii.gz,608.3950538608434,5.505853327255782,0.8,0.28093642
PCB_002.nii.gz_noise_4.nii.gz,807.7281118455016,4.310855058101246,0.8,0.5226287
PCB_002.nii.gz_noise_5.nii.gz,1019.0780617428471,3.566504194876285,0.8,0.5886287
PCB_002.nii.gz_noise_6.nii.gz,1207.2812466848525,3.1471201154676356,0.8,0.5987629
PCB_002.nii.gz_noise_7.nii.gz,1413.4709921082979,2.81617821555059,0.8,0.6287625
PCB_002.nii.gz_noise_8.nii.gz,1614.2170860590206,2.583362742618017,0.8,0.6387253
PCB_002.nii.gz_noise_9.nii.gz,1842.4049718834278,2.3719558820714504,0.8,0.6421404
PCB_002.nii.gz_noise_10.nii.gz,2061.892255332928,2.2176239061221596,0.8,0.66889626
10_PCB_002.nii.gz_noise_0.nii.gz,0.0,inf,1.0,0.114966564
10_PCB_002.nii.gz_noise_1.nii.gz,202.70480715793485,15.57902901093834,1.0,0.114966564
10_PCB_002.nii.gz_noise_2.nii.gz,400.75323087579284,8.07401281201824,1.0,0.34489968
10_PCB_002.nii.gz_noise_3.nii.gz,610.3970269006746,5.4752287981255465,1.0,0.50167227
10_PCB_002.nii.gz_noise_4.nii.gz,818.7862003114071,4.24119661036748,1.0,0.51212376
10_PCB_002.nii.gz_noise_5.nii.gz,1000.8779270280731,3.6232349324724904,1.0,0.6584449
10_PCB_002.nii.gz_noise_6.nii.gz,1211.3725386893743,3.132094901804223,1.0,0.7316054
10_PCB_002.nii.gz_noise_7.nii.gz,1396.529163382025,2.8397097658138,1.0,0.7420569
10_PCB_002.nii.gz_noise_8.nii.gz,1635.3000419303894,2.5450611611890697,1.0,0.7420569
10_PCB_002.nii.gz_noise_9.nii.gz,1844.4216795588582,2.3653498399237622,1.0,0.7420569
10_PCB_002.nii.gz_noise_10.nii.gz,2009.348494417286,2.2712659621543017,1.0,0.7525084
10_PCB_002.nii.gz_noise_1.nii.gz,202.70480715793485,15.57902901093834,1.0,0.15050167
10_PCB_002.nii.gz_noise_2.nii.gz,400.75323087579284,8.07401281201824,1.0,0.20066889
10_PCB_002.nii.gz_noise_3.nii.gz,610.3970269006746,5.4752287981255465,1.0,0.5518394
10_PCB_002.nii.gz_noise_4.nii.gz,818.7862003114071,4.24119661036748,1.0,0.61872905
10_PCB_002.nii.gz_noise_5.nii.gz,1000.8779270280731,3.6232349324724904,1.0,0.7357859
10_PCB_002.nii.gz_noise_6.nii.gz,1211.3725386893743,3.132094901804223,1.0,0.74250834
10_PCB_002.nii.gz_noise_7.nii.gz,1396.529163382025,2.8397097658138,1.0,0.7525307
10_PCB_002.nii.gz_noise_8.nii.gz,1635.3000419303894,2.5450611611890697,1.0,0.7592307
10_PCB_002.nii.gz_noise_9.nii.gz,1844.4216795588582,2.3653498399237622,1.0,0.7792317
10_PCB_002.nii.gz_noise_10.nii.gz,2009.348494417286,2.2712659621543017,1.0,0.8197507
15_PCB_002.nii.gz_noise_0.nii.gz,0.0,inf,1.5,0.7257525
15_PCB_002.nii.gz_noise_1.nii.gz,209.1498848916199,14.971510706313541,1.5,0.7153335
15_PCB_002.nii.gz_noise_2.nii.gz,434.70353328791447,7.382952164309577,1.5,0.7257525
15_PCB_002.nii.gz_noise_3.nii.gz,601.9862577001525,5.510622946134192,1.5,0.80100334
15_PCB_002.nii.gz_noise_4.nii.gz,796.6859150886417,4.3344882471864015,1.5,0.80100334
15_PCB_002.nii.gz_noise_5.nii.gz,1002.0465467359362,3.603840699902718,1.5,0.82608694
15_PCB_002.nii.gz_noise_6.nii.gz,1213.4361858496375,3.1021699556459543,1.5,0.82608694
15_PCB_002.nii.gz_noise_7.nii.gz,1349.680666864282,2.929634239757746,1.5,0.85117054
15_PCB_002.nii.gz_noise_8.nii.gz,1739.9335777864276,2.3744168908105725,1.5,0.85117054
15_PCB_002.nii.gz_noise_9.nii.gz,2087.5413672649242,2.0783865091155294,1.5,0.9264214
15_PCB_002.nii.gz_noise_10.nii.gz,1965.566650204505,2.3165338532975377,1.5,0.9531772
PCB_003.nii.gz_noise_0.nii.gz,0.0,inf,0.8,0.36311516
PCB_003.nii.gz_noise_1.nii.gz,203.27355556844327,11.509250108695074,0.8,0.38222647
PCB_003.nii.gz_noise_2.nii.gz,407.82723729040976,5.994650724834825,0.8,0.46244625
PCB_003.nii.gz_noise_3.nii.gz,612.1326748322484,4.214486587853796,0.8,0.5446727
PCB_003.nii.gz_noise_4.nii.gz,808.0389145357459,3.3911247573865477,0.8,0.5542284
PCB_003.nii.gz_noise_5.nii.gz,1010.2782273669529,2.8909784946621775,0.8,0.56378406
PCB_003.nii.gz_noise_6.nii.gz,1204.3451341591708,2.5865476014350715,0.8,0.58326462
PCB_003.nii.gz_noise_7.nii.gz,1406.7480624394593,2.354788611913404,0.8,0.621118
PCB_003.nii.gz_noise_8.nii.gz,1587.4699314342877,2.2186161302731153,0.8,0.67845196
PCB_003.nii.gz_noise_9.nii.gz,1816.3396256305978,2.0607262531676662,0.8,0.68756285
PCB_003.nii.gz_noise_10.nii.gz,2000.458375276381,1.9857347340971274,0.8,0.69756331
PCB_003.nii.gz_noise_0.nii.gz,0.0,inf,0.8,0.3076923
PCB_003.nii.gz_noise_1.nii.gz,203.27355556844327,11.509250108695074,0.8,0.31438127
PCB_003.nii.gz_noise_2.nii.gz,407.82723729040976,5.994650724834825,0.8,0.3876254
PCB_003.nii.gz_noise_3.nii.gz,612.1326748322484,4.214486587853796,0.8,0.49498326
PCB_003.nii.gz_noise_4.nii.gz,808.0389145357459,3.3911247573865477,0.8,0.5016714
PCB_003.nii.gz_noise_5.nii.gz,1010.2782273669529,2.8909784946621775,0.8,0.5216662
PCB_003.nii.gz_noise_6.nii.gz,1204.3451341591708,2.5865476014350715,0.8,0.55518395
PCB_003.nii.gz_noise_7.nii.gz,1406.7480624394593,2.354788611913404,0.8,0.6220736
PCB_003.nii.gz_noise_8.nii.gz,1587.4699314342877,2.2186161302731153,0.8,0.6622073
PCB_003.nii.gz_noise_9.nii.gz,1816.3396256305978,2.0607262531676662,0.8,0.6688963
PCB_003.nii.gz_noise_10.nii.gz,2000.458375276381,1.9857347340971274,0.8,0.71571904
10_PCB_003.nii.gz_noise_0.nii.gz,0.0,inf,1.0,0.32608694
10_PCB_003.nii.gz_noise_1.nii.gz,199.29773264203848,11.718113216473776,1.0,0.33444816
10_PCB_003.nii.gz_noise_2.nii.gz,400.9703130855494,6.084253678250772,1.0,0.54347825
10_PCB_003.nii.gz_noise_3.nii.gz,599.4565077135161,4.294113257188869,1.0,0.6020067
10_PCB_003.nii.gz_noise_4.nii.gz,806.7156311561437,3.3906834443796043,1.0,0.6020067
10_PCB_003.nii.gz_noise_5.nii.gz,1019.6994294783655,2.854369027371406,1.0,0.6605351
10_PCB_003.nii.gz_noise_6.nii.gz,1204.8406912475934,2.57400220807583,1.0,0.75250834
10_PCB_003.nii.gz_noise_7.nii.gz,1447.2220867378326,2.284318711895152,1.0,0.7943143
10_PCB_003.nii.gz_noise_8.nii.gz,1602.0786010783445,2.1947166017631763,1.0,0.8193979
10_PCB_003.nii.gz_noise_9.nii.gz,1764.7410402049793,2.11907240326883,1.0,0.83267555
10_PCB_003.nii.gz_noise_10.nii.gz,1972.7715958300303,2.0103594315107656,1.0,0.9531772
15_PCB_003.nii.gz_noise_0.nii.gz,0.0,inf,1.5,0.7267558
15_PCB_003.nii.gz_noise_1.nii.gz,197.17042820880692,11.746934850110963,1.5,0.7267558
15_PCB_003.nii.gz_noise_2.nii.gz,415.0867566018986,5.8298661390141495,1.5,0.7518394
15_PCB_003.nii.gz_noise_3.nii.gz,593.5535037006973,4.303396850019704,1.5,0.9152174
15_PCB_003.nii.gz_noise_4.nii.gz,774.4936841267584,3.5093300929592433,1.5,0.9403009
15_PCB_003.nii.gz_noise_5.nii.gz,983.0627571107406,2.942968784045722,1.5,1.0531772
15_PCB_003.nii.gz_noise_6.nii.gz,1288.379447032396,2.3991058938383647,1.5,1.1155518
15_PCB_003.nii.gz_noise_7.nii.gz,1368.7628431615187,2.409087614275327,1.5,1.1287625
15_PCB_003.nii.gz_noise_8.nii.gz,1669.9600143374505,2.1000771505197346,1.5,1.153846
15_PCB_003.nii.gz_noise_9.nii.gz,1814.2608768224686,2.0528759190850745,1.5,1.1162207
15_PCB_003.nii.gz_noise_10.nii.gz,2102.5803641590373,1.8843507386799658,1.5,1.2033445
PCB_004.nii.gz_noise_0.nii.gz,0.0,inf,0.8,0.39576373
PCB_004.nii.gz_noise_1.nii.gz,195.0107565970588,13.344033045283505,0.8,0.40133783
PCB_004.nii.gz_noise_2.nii.gz,403.7588873082297,6.6747565348522695,0.8,0.43904128
PCB_004.nii.gz_noise_3.nii.gz,589.0675529488747,4.7884223551428455,0.8,0.46265337
PCB_004.nii.gz_noise_4.nii.gz,802.7311905192607,3.699352582343795,0.8,0.4738016
PCB_004.nii.gz_noise_5.nii.gz,995.4964155851249,3.154014889016334,0.8,0.4738016
PCB_004.nii.gz_noise_6.nii.gz,1177.213074598098,2.8199582036399455,0.8,0.5183947
PCB_004.nii.gz_noise_7.nii.gz,1399.1417676415947,2.5100629811664876,0.8,0.61315507
PCB_004.nii.gz_noise_8.nii.gz,1612.727719650446,2.3035629628157004,0.8,0.6375809
PCB_004.nii.gz_noise_9.nii.gz,1812.3501317815474,2.1694789821242693,0.8,0.6410257
PCB_004.nii.gz_noise_10.nii.gz,2044.87122764642,2.03301219645259,0.8,0.65774816
PCB_004.nii.gz_noise_0.nii.gz,0.0,inf,0.8,0.38350055
PCB_004.nii.gz_noise_1.nii.gz,195.0107565970588,13.344033045283505,0.8,0.3924192
PCB_004.nii.gz_noise_2.nii.gz,403.7588873082297,6.6747565348522695,0.8,0.4041224
PCB_004.nii.gz_noise_3.nii.gz,589.0675529488747,4.7884223551428455,0.8,0.42363435
PCB_004.nii.gz_noise_4.nii.gz,802.7311905192607,3.699352582343795,0.8,0.43255296
PCB_004.nii.gz_noise_5.nii.gz,995.4964155851249,3.154014889016334,0.8,0.51282054
PCB_004.nii.gz_noise_6.nii.gz,1177.213074598098,2.8199582036399455,0.8,0.5217392
PCB_004.nii.gz_noise_7.nii.gz,1399.1417676415947,2.5100629811664876,0.8,0.5663323
PCB_004.nii.gz_noise_8.nii.gz,1612.727719650446,2.3035629628157004,0.8,0.5663323
PCB_004.nii.gz_noise_9.nii.gz,1812.3501317815474,2.1694789821242693,0.8,0.6555184
PCB_004.nii.gz_noise_10.nii.gz,2044.87122764642,2.03301219645259,0.8,0.65997773
10_PCB_004.nii.gz_noise_0.nii.gz,0.0,inf,1.0,0.33444816
10_PCB_004.nii.gz_noise_1.nii.gz,204.21084334893135,12.734197223711732,1.0,0.34254515
10_PCB_004.nii.gz_noise_2.nii.gz,398.47102057112096,6.756429705959807,1.0,0.36789295
10_PCB_004.nii.gz_noise_3.nii.gz,597.7656219108966,4.71020548781776,1.0,0.58528423
10_PCB_004.nii.gz_noise_4.nii.gz,796.828913505747,3.7184183394728816,1.0,0.59364545
10_PCB_004.nii.gz_noise_5.nii.gz,987.4897964249461,3.173981989287965,1.0,0.6020067
10_PCB_004.nii.gz_noise_6.nii.gz,1163.4475292336404,2.849566827573394,1.0,0.64381266
10_PCB_004.nii.gz_noise_7.nii.gz,1406.1114534910198,2.497275857793328,1.0,0.7692307
10_PCB_004.nii.gz_noise_8.nii.gz,1642.2459560630937,2.259950570586781,1.0,0.78595316
10_PCB_004.nii.gz_noise_9.nii.gz,1784.4958198285442,2.2025255577310063,1.0,0.78595316
10_PCB_004.nii.gz_noise_10.nii.gz,2045.3028624385195,2.024251146245123,1.0,0.80267555
10_PCB_004.nii.gz_noise_0.nii.gz,0.0,inf,1.0,0.3567447
10_PCB_004.nii.gz_noise_1.nii.gz,204.21084334893135,12.734197223711732,1.0,0.3567447
10_PCB_004.nii.gz_noise_2.nii.gz,398.47102057112096,6.756429705959807,1.0,0.3846154
10_PCB_004.nii.gz_noise_3.nii.gz,597.7656219108966,4.71020548781776,1.0,0.5239688
10_PCB_004.nii.gz_noise_4.nii.gz,796.828913505747,3.7184183394728816,1.0,0.5518395
10_PCB_004.nii.gz_noise_5.nii.gz,987.4897964249461,3.173981989287965,1.0,0.6187291
10_PCB_004.nii.gz_noise_6.nii.gz,1163.4475292336404,2.849566827573394,1.0,0.65774804
10_PCB_004.nii.gz_noise_7.nii.gz,1406.1114534910198,2.497275857793328,1.0,0.6744705
10_PCB_004.nii.gz_noise_8.nii.gz,1642.2459560630937,2.259950570586781,1.0,0.78037906
10_PCB_004.nii.gz_noise_9.nii.gz,1784.4958198285442,2.2025255577310063,1.0,0.7834894
10_PCB_004.nii.gz_noise_10.nii.gz,2045.3028624385195,2.024251146245123,1.0,0.79710144
15_PCB_004.nii.gz_noise_0.nii.gz,0.0,inf,1.5,0.71100334
15_PCB_004.nii.gz_noise_1.nii.gz,195.17705193214329,13.157912306037927,1.5,0.72100334
15_PCB_004.nii.gz_noise_2.nii.gz,414.90445312226205,6.412609486801205,1.5,0.78428096
15_PCB_004.nii.gz_noise_3.nii.gz,614.4043256776126,4.535593122473839,1.5,0.8190635
15_PCB_004.nii.gz_noise_4.nii.gz,785.6997016879549,3.732746701886231,1.5,0.8943144
15_PCB_004.nii.gz_noise_5.nii.gz,1014.2966660559111,3.062051618428861,1.5,0.9110368
15_PCB_004.nii.gz_noise_6.nii.gz,1222.5821015358656,2.683773705301915,1.5,0.9443772
15_PCB_004.nii.gz_noise_7.nii.gz,1374.4996534899224,2.526964219608584,1.5,1.0448161
15_PCB_004.nii.gz_noise_8.nii.gz,1562.2438579152506,2.360871489414493,1.5,1.23645483
15_PCB_004.nii.gz_noise_9.nii.gz,1740.260108002446,2.2375632397795355,1.5,1.3367893
