Image Name,STD sigma,SNR,Voxel Size (mm),Best Scale (mm)
15_PCB_004.nii.gz_noise_10.nii.gz,1938.7848308021782,2.1245574673449137,1.5,1.5127091
PCB_005.nii.gz_noise_0.nii.gz,0.0,inf,0.8,0.41042143
PCB_005.nii.gz_noise_1.nii.gz,186.44943593292166,13.233912202357365,0.8,0.41478262
PCB_005.nii.gz_noise_2.nii.gz,385.33392278126223,6.627537805405186,0.8,0.43806024
PCB_005.nii.gz_noise_3.nii.gz,542.1331850978236,4.934595724430366,0.8,0.4413378
PCB_005.nii.gz_noise_4.nii.gz,714.4380515893806,3.953061876615232,0.8,0.5518395
PCB_005.nii.gz_noise_5.nii.gz,937.2056319854194,3.196604798069176,0.8,0.5769231
PCB_005.nii.gz_noise_6.nii.gz,1125.3595551835888,2.8239550163338514,0.8,0.6020067
PCB_005.nii.gz_noise_7.nii.gz,1316.1623128644774,2.5616397903528325,0.8,0.61226795
PCB_005.nii.gz_noise_8.nii.gz,1526.1770147603002,2.34750810362236,0.8,0.650319945
PCB_005.nii.gz_noise_9.nii.gz,1726.4111584001037,2.2024495324707147,0.8,0.70234114
PCB_005.nii.gz_noise_10.nii.gz,1923.0015192683475,2.0920757721395433,0.8,0.7441472
PCB_005.nii.gz_noise_0.nii.gz,0.0,inf,0.8,0.40642137
PCB_005.nii.gz_noise_1.nii.gz,186.44943593292166,13.233912202357365,0.8,0.41478256
PCB_005.nii.gz_noise_2.nii.gz,385.33392278126223,6.627537805405186,0.8,0.42806018
PCB_005.nii.gz_noise_3.nii.gz,542.1331850978236,4.934595724430366,0.8,0.4413378
PCB_005.nii.gz_noise_4.nii.gz,714.4380515893806,3.953061876615232,0.8,0.5518394
PCB_005.nii.gz_noise_5.nii.gz,937.2056319854194,3.196604798069176,0.8,0.5769231
PCB_005.nii.gz_noise_6.nii.gz,1125.3595551835888,2.8239550163338514,0.8,0.6020066
PCB_005.nii.gz_noise_7.nii.gz,1316.1623128644774,2.5616397903528325,0.8,0.61036783
PCB_005.nii.gz_noise_8.nii.gz,1526.1770147603002,2.34750810362236,0.8,0.63386193
PCB_005.nii.gz_noise_9.nii.gz,1726.4111584001037,2.2024495324707147,0.8,0.7023411
PCB_005.nii.gz_noise_10.nii.gz,1923.0015192683475,2.0920757721395433,0.8,0.7441471
10_PCB_005.nii.gz_noise_0.nii.gz,0.0,inf,1.0,0.3867057
10_PCB_005.nii.gz_noise_1.nii.gz,191.05186846982843,12.951615745527768,1.0,0.3971572
10_PCB_005.nii.gz_noise_2.nii.gz,394.0296489227963,6.492984387447246,1.0,0.48076922
10_PCB_005.nii.gz_noise_3.nii.gz,547.3410586270794,4.894531852747003,1.0,0.50167227
10_PCB_005.nii.gz_noise_4.nii.gz,730.9391740058329,3.8736529499706402,1.0,0.5748328
10_PCB_005.nii.gz_noise_5.nii.gz,921.5550109518207,3.2555969629067913,1.0,0.62115386
10_PCB_005.nii.gz_noise_6.nii.gz,1123.5362247238947,2.8327424244893584,1.0,0.70160535
10_PCB_005.nii.gz_noise_7.nii.gz,1333.7860007467837,2.531848839834253,1.0,0.73160535
10_PCB_005.nii.gz_noise_8.nii.gz,1515.144602311309,2.362993615353964,1.0,0.75250830
10_PCB_005.nii.gz_noise_9.nii.gz,1738.6087942320526,2.1822168341448163,1.0,0.7734114
10_PCB_005.nii.gz_noise_10.nii.gz,1922.022534264455,2.0873916143074145,1.0,0.8256689
15_PCB_005.nii.gz_noise_0.nii.gz,0.0,inf,1.5,0.6162542
15_PCB_005.nii.gz_noise_1.nii.gz,194.95518965348762,12.603730548821552,1.5,0.62328593
15_PCB_005.nii.gz_noise_2.nii.gz,410.1556633334733,6.198730986024111,1.5,0.70380434
15_PCB_005.nii.gz_noise_3.nii.gz,579.259941637081,4.601269607615074,1.5,0.84276755
15_PCB_005.nii.gz_noise_4.nii.gz,756.0185172763709,3.7146107752054998,1.5,0.9054766
15_PCB_005.nii.gz_noise_5.nii.gz,920.2399476498537,3.237026065104679,1.5,1.0152174
15_PCB_005.nii.gz_noise_6.nii.gz,1057.8818188614678,2.989695623862213,1.5,1.12199
15_PCB_005.nii.gz_noise_7.nii.gz,1384.4841024972618,2.4261101496731405,1.5,1.1503762
15_PCB_005.nii.gz_noise_8.nii.gz,1516.5523791785956,2.3460877534197384,1.5,1.1817308
15_PCB_005.nii.gz_noise_9.nii.gz,1836.7280258077349,2.0609233427655793,1.5,1.1817308
15_PCB_005.nii.gz_noise_10.nii.gz,1797.9755198345824,2.2345087874297027,1.5,1.1990217

HHJ820_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_0.nii.gz,1.8842713047785458,72.92155195134035,0.7,0.27591974
HHJ820_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_1.nii.gz,29.268838785663117,5.142076486264977,0.7,0.357056854
HHJ820_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_2.nii.gz,59.167045991900466,2.9581525777129767,0.7,0.409699
HHJ820_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_3.nii.gz,89.96513566127452,2.2754512397409115,0.7,0.4180602
HHJ820_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_4.nii.gz,117.42061574568226,2.0178230159412345,0.7,0.5183946
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_0.nii.gz,0.8905928777177506,77.59406519353482,0.7,0.273578596
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_1.nii.gz,15.700364814802782,10.843056123645038,0.7,0.27441471
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_2.nii.gz,32.22525466684065,5.520819128945001,0.7,0.27441471
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_3.nii.gz,47.56903269860917,3.9655277725941787,0.7,0.30100334
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_4.nii.gz,63.242154117144395,3.183670121112034,0.7,0.32608694
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_5.nii.gz,79.22324383141445,2.724619355866658,0.7,0.40180602
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_6.nii.gz,96.63906103359236,2.3918808097612168,0.7,0.40133777
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_7.nii.gz,109.99706364589258,2.2530433226909534,0.7,0.409699
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_8.nii.gz,129.57171561120248,2.046980896999245,0.7,0.419699
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_9.nii.gz,144.15662329592402,1.9634724159655699,0.7,0.4298662
AAA417_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_10.nii.gz,159.5976765200996,1.8884983239135769,0.7,0.45642137
AFH292_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_0.nii.gz,1.5723196966953132,75.78152713797259,0.7,0.29225412
AFH292_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_1.nii.gz,5.52014339137098,30.245358222968402,0.7,0.31625411
AFH292_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_3.nii.gz,17.28466607641826,9.875077810387154,0.7,0.35953176
AFH292_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_4.nii.gz,23.271023248043246,7.450930845717917,0.7,0.36117057
AFH292_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_5.nii.gz,29.739119889249018,5.9405831918595045,0.7,0.37772575
AFH292_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_7.nii.gz,39.94624795971264,4.612993758951195,0.7,0.44280938
AFH292_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_9.nii.gz,52.80611433217155,3.658614970569437,0.7,0.59297658
AFH292_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_10.nii.gz,59.54060147215035,3.322880697545492,0.7,0.67825417

GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_11.nii.gz,9.156283812386915,12.737988305709711,0.83,0.40969902
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_0.nii.gz,1.844610220322151,61.09351168619161,0.84,0.2346456
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_2.nii.gz,2.080542452620416,54.542119871446864,0.91,0.35751703
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_14.nii.gz,11.715836357222218,9.941158597635258,0.95,0.5029134
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_5.nii.gz,4.301806333927862,26.646066044022444,1.01,0.5494218
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_9.nii.gz,7.782371814309415,14.895211415402832,1.02,0.28770602
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_16.nii.gz,14.045300029741382,8.30887349026025,1.04,0.5343112
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_6.nii.gz,5.191764180470745,21.637699554594967,1.08,0.35902813
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_3.nii.gz,2.826289258599026,39.68376991187867,1.15,0.45180723
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_20.nii.gz,18.25033194636217,6.546740671244001,1.22,0.4055688
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_10.nii.gz,9.113817797488302,12.54983321555097,1.26,0.41886613
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_1.nii.gz,1.2164751927928226,93.36747070248785,1.27,0.46057138
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_4.nii.gz,3.766625240136683,30.369391535422455,1.37,0.45543382
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_7.nii.gz,6.613882358438134,17.466080177254188,1.38,0.44485635
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_15.nii.gz,13.591617063891617,8.692247590594391,1.38,0.45875815
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_18.nii.gz,15.560467392216127,7.648353717442827,1.4,0.5077165
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_12.nii.gz,10.796556804182492,10.672353548779876,1.44,0.46419796
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_13.nii.gz,11.601746178797027,10.178501381148969,1.49,0.46530604
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_17.nii.gz,14.691343469837276,7.86163900725383,1.55,0.48404318
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_19.nii.gz,17.217323280893083,6.763567870158575,1.63,0.5254463
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_8.nii.gz,6.828841648360274,16.569882939752404,1.75,0.74680665


GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_0.nii.gz,1.844610220322151,61.09351168619161,0.84,0.5819398
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_1.nii.gz,1.2164751927928226,93.36747070248785,1.27,0.45508838
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_2.nii.gz,2.080542452620416,54.542119871446864,0.91,0.24999999
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_3.nii.gz,2.826289258599026,39.68376991187867,1.15,0.4945055
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_4.nii.gz,3.766625240136683,30.369391535422455,1.37,0.229097
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_5.nii.gz,4.301806333927862,26.646066044022444,1.01,0.47049686
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_6.nii.gz,5.191764180470745,21.637699554594967,1.08,0.4128046
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_7.nii.gz,6.613882358438134,17.466080177254188,1.38,0.2967033
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_8.nii.gz,6.828841648360274,16.569882939752404,1.75,0.72993311
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_9.nii.gz,7.782371814309415,14.895211415402832,1.02,0.3533206
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_10.nii.gz,9.113817797488302,12.54983321555097,1.26,0.43645486
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_11.nii.gz,9.156283812386915,12.737988305709711,0.83,0.49569997
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_12.nii.gz,10.796556804182492,10.672353548779876,1.44,0.18920211
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_13.nii.gz,11.601746178797027,10.178501381148969,1.49,0.23136646
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_14.nii.gz,11.715836357222218,9.941158597635258,0.95,0.6354515
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_15.nii.gz,13.591617063891617,8.692247590594391,1.38,0.28021976
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_16.nii.gz,14.045300029741382,8.30887349026025,1.04,0.45962733
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_17.nii.gz,14.691343469837276,7.86163900725383,1.55,0.22216913
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_18.nii.gz,15.560467392216127,7.648353717442827,1.4,0.26755852
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_19.nii.gz,17.217323280893083,6.763567870158575,1.63,0.63363593
GPI693_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_20.nii.gz,18.25033194636217,6.546740671244001,1.22,0.39345437


KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_0.nii.gz,3.045875147459174,39.74923605227628,1.39,0.08421793
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_1.nii.gz,1.6924462229916803,71.13732910742041,1.77,0.77534535
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_2.nii.gz,2.8378884187966755,42.47155088781509,1.68,0.50357715
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_3.nii.gz,3.8338553651078637,32.2934483028034,0.91,0.49070576
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_4.nii.gz,5.021345730995057,24.23071525766019,1.36,0.4696816
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_5.nii.gz,6.9270993196368496,17.93374933049423,1.4,0.49197814
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_6.nii.gz,8.502246967660888,14.348647712998625,1.61,0.5365106
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_7.nii.gz,9.777857753798768,12.816729302861887,1.29,0.53929764
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_8.nii.gz,10.764625504890654,11.346481481618284,1.76,0.67322477
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_9.nii.gz,12.19615775342111,10.302949320428494,0.74,0.58286077
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_10.nii.gz,13.705708856755564,9.294986522511781,0.83,0.472711
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_11.nii.gz,15.06748478378164,8.488340298308152,1.32,0.4318744
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_12.nii.gz,15.201795517200999,8.220084233678032,1.76,0.57322477
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_13.nii.gz,17.81864563685224,7.250995485942874,1.75,0.34989822
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_14.nii.gz,19.44892252506303,6.616898430295615,1.06,0.5651689
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_15.nii.gz,20.930762738526493,6.269014162635431,0.83,0.45259562
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_16.nii.gz,21.946049460406016,6.04181679263769,1.11,0.55147594
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_17.nii.gz,23.654043034045525,5.629101471388994,1.1,0.39988372
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_18.nii.gz,25.249311423272207,5.142884366594438,1.76,0.87322477
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_19.nii.gz,26.51997571823289,5.07262672662675,1.26,0.47331688
KUU220_62_hm_t1_space_sag_p2_0.7iso_nativ_reg2ref_Warped.nii.gz_noise_20.nii.gz,27.74595748052488,4.908186953295492,1.12,0.49537107
